blues,classical,country,disco,hiphop,jazz,metal,pop,reggae,rock,lofi
0.0271901789859625,0.0003414389401523501,0.8032427207209895,0.0148217149748302,0.01955025142946996,0.048439158015896946,0.0031848988531180135,0.043654892356424155,0.00021182089346392363,0.03935475556976573,8.169259926831433e-06
0.009355256000470744,6.872408276053242e-05,0.6622374117495199,0.0035019392780193488,0.005778509346509797,0.02238987103018831,0.01489291139381573,0.2736042738446508,4.667623350369679e-06,0.008025113777569893,0.00014132187314481613
0.020243768865008182,0.00023078204822485877,0.7927783846858927,0.003766697943268141,0.04568134562849818,0.009022660858327482,0.011921790215317045,0.11081674025834706,7.360386617617073e-05,0.005451978110232068,1.2247520708048865e-05
0.10184363906010843,0.0023764657478452275,0.6357668639538435,0.000655310089790468,0.0013999751830373124,0.05263597541879497,0.013966028294669862,0.18543309182071538,7.412639164106732e-06,0.005083512164456654,0.0008317256275740774
0.041361061902739166,7.234121528944567e-05,0.7177056571224252,0.004196804572589139,0.004529594273402711,0.030004047046268,0.053843832575445234,0.0721302443706778,0.0004937122723950282,0.07521154487751723,0.000451159771251112
0.019685572341768362,5.075218327661328e-06,0.08894544096010103,0.003765104906233581,0.0009657238623555295,0.0065652676434949115,0.5009618954235411,0.004957811432684622,0.00016578466747588363,0.3739241988871723,5.812465684499049e-05
0.24806504711673077,0.0003640493822660793,0.1399411954055563,0.022614869069104745,0.010335340465862222,0.018025041221843563,0.18270672079665093,0.020975834091338394,6.222455768811863e-05,0.35678238413675495,0.00012729375620394
0.11462032410152566,0.00032518381027643584,0.2601500364941962,0.12314604510238078,0.07012628408624469,0.004858249378459387,0.14986037350683423,0.051805741389520044,0.008938152933524476,0.21606507288955867,0.00010453630747951137
0.15143800119307743,0.00020462967143917903,0.3643809486546195,0.03696663165738202,0.03648769409700625,0.00329231938971989,0.14377935941567851,0.037954537893082424,0.005625470148786733,0.2197537413592424,0.00011666651996560308
0.05724723432401232,0.0001415805954904669,0.35594283102510355,0.006842891599799923,0.004432204494648333,0.00282950728909101,0.37552276078836394,0.010921774628838931,0.0003270659492922317,0.18571768567970753,7.446362565177074e-05
0.12200899111203681,7.053028475211018e-06,0.2685483866924322,0.0042178481028210145,0.14087602145537,1.8184255176239833e-06,0.014248128082467256,0.4076983306711664,0.004260229464062779,0.03812272904249985,1.046392315084743e-05
0.11925057559560932,9.363634201264397e-06,0.48530939449178584,0.0014450206121854462,0.1924830574400257,1.5574209275944281e-06,0.009509097033894296,0.1501215798909734,0.011586571145424782,0.030230273356704838,5.350937826765437e-05
0.4532344693684491,0.0002702019356997009,0.04151877456207239,0.0003596498444454735,0.010503720693513909,0.00022600628927705514,0.08227252135002254,0.0004508242914619956,0.055180658790551985,0.3260295938791816,0.02995357899532431
0.6314943333352387,0.0013357450149504456,0.028539787094803194,7.883137383453327e-05,0.00047672613600563196,3.0168181219418754e-05,0.16248618021586095,0.00014176092004686272,0.0037574152125285152,0.16779686626567403,0.0038621862498374637
0.5714312905958067,0.02224545330769312,0.06164975159997082,1.3899877952895582e-05,5.865752037360411e-05,5.142351047020766e-05,0.024560727463540846,0.0004122949340297234,0.0020089279203966966,0.22159835527304322,0.09596921799672212
0.11182015029505218,0.051786660563451645,0.07995277894648424,1.5049307444978434e-05,0.0021069524514488406,0.001532016356427831,0.015701062130620835,0.00011930055702679428,0.01560587321786504,0.38185028849558467,0.339509867678593
4.791901798009285e-05,4.652475574434443e-07,0.0005626799695937479,0.003642583312059211,0.8063410602751131,0.004647032922118531,8.219365054694278e-07,4.566670861852576e-05,0.012486432008269132,0.0037214501670768197,0.1685038884351077
